X,Y,Z,timestamp
-0.88619995,0.88559997,-0.18599999,18
-0.40849999,0.46829998,-0.3087,39
-0.38509998,0.41029999,-0.25439999,58
-0.48139998,0.34599999,-0.0231,79
-1.05739999,0.3538,0.2507,99
-1.74199998,0.41389999,0.39399999,119
-1.67299998,0.42369998,0.36629999,139
-1.05859995,0.54469997,0.30689999,158
-0.42519999,0.79109997,0.40629998,179
-0.2025,0.63499999,0.24609999,199
-0.45999998,0.2879,0.35779998,218
-0.92499995,0.25839999,0.61839998,239
-0.7335,0.51609999,0.4418,258
0.3319,0.48229998,0.57459998,279
1.06980002,0.4321,0.2446,299
0.49629998,-0.1883,-0.18009999,319
-0.20899999,-0.1237,-0.14029999,339
-0.0734,0.0835,-0.4513,358
0.1182,0.30599999,-0.43099999,378
-0.0296,-0.0502,-0.43089998,399
-0.8028,-0.141,-0.28929999,418
-1.5869,0.2474,0.1135,438
-1.19629991,0.57779998,-0.3039,458
-0.61009997,0.30469999,-0.3107,479
-0.60159999,0.0277,0.21599999,498
-0.39409998,-0.0949,0.4754,518
0.0563,0.15429999,0.0954,538
0.2624,0.037,-0.2349,558
0.1987,-0.26139998,-0.271,579
0.40649998,-0.1538,-0.0123,598
0.63209999,0.11099999,0.0646,618
0.58959997,0.0579,-0.0829,638
0.54969996,0.0863,-0.23339999,658
0.82849997,0.0047,-0.11499999,678
0.81519997,-0.1366,0.0318,698
0.71959996,-0.25830001,-0.0461,719
0.4359,0.1048,-0.23169999,739
0.31669998,0.15089999,-0.4235,758
0.41639999,0.0248,-0.47929999,779
0.28119999,-0.29729998,-0.3558,799
-0.15889999,-0.62589997,-0.0836,818
-0.4235,-0.435,-0.1042,838
-0.1804,0.12,-0.133,858
0.2104,0.2342,-0.112,879
0.1481,-0.20979999,0.31739998,898
-0.52399999,0.40739998,0.4939,919
-0.2474,0.49019998,0.37029999,938
-0.0321,0.50239998,0.3572,958
0.0187,0.2297,0.46499997,978
-0.2411,0.34869999,0.33229998,998
-0.095,0.477,0.1919,1018
-0.16509999,0.19149999,0.1918,1038
-0.56779999,-0.1498,0.15979999,1058
-0.8721,-0.2516,0.23559999,1078
-0.69659996,0.29899999,0.0526,1099
-0.47039998,0.61849999,-0.0355,1119
-0.91029996,0.81819999,0.0675,1138
-0.93179995,0.66469997,0.2974,1159
-0.40969998,0.2351,0.27770001,1179
-0.0976,-0.0782,0.36899999,1198
-0.42209998,0.0331,0.43059999,1219
-0.13699999,0.1733,0.41099998,1239
0.0433,0.1955,0.46859998,1259
-0.391,0.50400001,0.3987,1279
-0.2208,0.25149998,0.37259999,1298
-0.0846,0.1672,0.1199,1319
0.1619,0.1636,-0.14739999,1338
0.26089999,-0.0809,-0.20439999,1359
0.0484,-0.19579999,-0.2735,1379
0.15369999,-0.15459999,-0.2005,1399
0.1619,-0.091,-0.14739999,1419
0.12539999,-0.13669999,-0.1392,1438
-0.07889999,-0.2216,-0.1099,1458
0.051,0.0503,-0.2269,1479
0.0922,-0.0401,-0.1016,1498
0.296,-0.0735,0.09429999,1518
0.36359999,0.013,0.17029999,1539
0.4057,-0.1445,0.0695,1559
0.0673,-0.0434,0.27959999,1579
-0.76069999,0.4711,0.2112,1599
-0.75979996,0.61729997,0.19069999,1619
-0.83419997,0.5205,0.36609998,1638
-0.52719998,0.3443,0.45279998,1658
-0.33739999,0.37509999,0.373,1679
-0.1503,0.0847,0.1855,1698
-0.242,0.0356,0.0223,1719
-0.47349998,0.1629,0.12639999,1739
-0.5517,0.0687,0.28189999,1759
-0.5104,-0.1118,0.4569,1779
-0.74519998,0.1131,0.45739999,1798
-1.23259997,0.35749999,0.76539999,1818
-1.71619999,0.50569999,1.11089993,1838
-1.40579998,0.46169999,1.10799992,1859
-1.15450001,1.08209991,0.71679997,1879
-0.86489999,1.15890002,0.34529999,1898
-1.11940002,0.95889997,0.53299999,1918
-1.03219998,0.67409998,-0.0005,1939
-0.13349999,0.39569998,0.0781,1959
0.0703,0.52270001,0.3326,1979
0.23439999,0.51529998,0.1261,1999
0.43309999,0.52779996,-0.0501,2018
0.5517,0.39049998,-0.1814,2039
0.59999996,0.24499999,-0.3272,2058
1.01969993,0.1436,-0.389,2079
1.28009999,0.1495,-0.7209,2099
1.85809994,0.17289999,-1.23089993,2118
1.7213999,0.26339999,-1.39649999,2138
1.74720001,0.3143,-1.63259995,2158
1.60219991,0.24659999,-1.73049998,2179
1.51590002,0.4341,-2.00740004,2198
1.12949991,0.51429999,-2.19840002,2219
1.01279998,0.43149999,-2.19889998,2239
0.78419995,0.2069,-2.00559998,2258
0.8118,-0.0052,-1.98239994,2278
0.7507,-0.0503,-1.8556,2298
0.4772,0.1074,-1.91569996,2318
0.2357,0.1221,-1.81989992,2338
0.1802,0.0945,-1.82449996,2358
0.31869999,0.26249999,-1.75769997,2379
0.50309998,0.60820001,-1.9756999,2399
0.34019998,0.45819998,-1.8276999,2419
-0.0207,0.49419999,-1.74949992,2439
-0.0087,0.6372,-1.60799992,2458
-0.23629999,0.59920001,-1.49119997,2479
-0.59630001,0.62110001,-1.30439997,2499
-0.78099996,0.75549996,-1.14209998,2519
-0.83590001,0.94079995,-0.95449996,2539
-0.92939997,1.02039993,-0.87709999,2559
-1.02789998,1.06029999,-0.68529999,2579
-1.24689996,1.14090002,-0.699,2599
-1.15149999,1.07009995,-0.5808,2619
-1.42970002,0.93269998,-0.2199,2642
-1.50589991,1.21209991,0.1104,2658
-1.22189999,1.67919993,0.45829999,2679
-0.9641,2.00300002,1.70299995,2698
-1.08859992,0.30230001,2.81539989,2719
-0.98699999,-0.86699998,3.3349998,2738
-0.68939996,-0.63639998,3.16839981,2758
-0.42319998,0.16679999,2.66219997,2778
-0.44459999,0.6081,2.6875,2798
-0.16129999,0.7324,2.70609999,2818
0.1538,0.66319996,2.59209991,2838
