subject1_file_98,sandwich,"other,Put,"
subject1_file_389,sandwich,"other,Put,"
subject1_file_243,sandwich,"Take,"
subject1_file_884,sandwich,"Take,"
subject1_file_272,sandwich,"other,Put,"
subject1_file_618,sandwich,"Take,"
subject1_file_780,sandwich,"Wash,Take,"
subject1_file_424,sandwich,"other,Put,"
subject1_file_588,sandwich,"Take,"
subject1_file_968,sandwich,"other,Put,"
subject1_file_247,sandwich,"other,Put,"
subject1_file_622,sandwich,"Take,"
subject1_file_814,sandwich,"other,Put,"
subject1_file_958,sandwich,"other,Cut,"
subject1_file_685,sandwich,"other,Cut,"
subject1_file_980,sandwich,"other,Put,"
subject1_file_499,sandwich,"other,Cut,"
subject1_file_830,sandwich,"other,Put,"
subject1_file_140,sandwich,"Take,"
subject1_file_784,sandwich,"other,Cut,"
subject1_file_213,sandwich,"Cut,Wash,Take,"
subject1_file_957,sandwich,"Take,"
subject1_file_807,sandwich,"Cut,Wash,Take,"
subject1_file_313,sandwich,"Cut,Wash,"
subject1_file_263,sandwich,"Cut,Wash,Take,"
subject1_file_786,sandwich,"other,other,"
subject1_file_684,sandwich,"other,Put,"
subject1_file_793,sandwich,"other,"
subject1_file_526,cereal,"other,Pour,Put,Open,"
subject1_file_162,cereal,"Take,"
subject1_file_309,cereal,"Take,"
subject1_file_211,cereal,"Take,"
subject1_file_570,cereal,"other,Pour,Put,Open,"
subject1_file_417,cereal,"Take,"
subject1_file_462,cereal,"Cut,Peel,Open,"
subject1_file_713,cereal,"Peel,Take,"
subject1_file_430,cereal,"Cut,Peel,Open,Take,"
subject1_file_770,cereal,"other,Pour,Put,Open,"
subject1_file_72,cereal,"Cut,Peel,Take,"
subject1_file_858,cereal,"Cut,Peel,Open,"
subject1_file_287,cereal,"other,Pour,Put,Open,"
subject1_file_976,cereal,"Take,"
subject1_file_45,cereal,"Cut,Peel,Open,Take,"
subject1_file_353,cereal,"other,Pour,Put,Open,"
subject1_file_385,cereal,"Take,"
subject1_file_320,cereal,"Take,"
subject1_file_204,fruitsalad,"Cut,Peel,Put,"
subject1_file_254,fruitsalad,"Peel,Put,Take,"
subject1_file_871,fruitsalad,"Add,Mix,Take,"
subject1_file_513,fruitsalad,"Peel,Take,"
subject1_file_536,fruitsalad,"Add,Mix,Take,"
subject1_file_37,fruitsalad,"Take,"
subject1_file_849,fruitsalad,"Peel,"
subject1_file_768,fruitsalad,"Cut,Peel,Put,"
subject1_file_96,fruitsalad,"other,Mix,"
subject1_file_873,fruitsalad,"Take,"
subject1_file_743,fruitsalad,"other,Mix,"
subject1_file_485,fruitsalad,"Cut,Peel,Put,"
subject2_file_123,sandwich,"Cut,Wash,"
subject2_file_308,sandwich,"Take,"
subject2_file_172,sandwich,"other,Cut,Put,"
subject2_file_95,sandwich,"Cut,Wash,"
subject2_file_743,sandwich,"Take,"
subject2_file_453,sandwich,"other,Put,"
subject2_file_880,sandwich,"other,Put,"
subject2_file_368,sandwich,"Put,"
subject2_file_52,sandwich,"Wash,Take,"
subject2_file_325,sandwich,"Take,"
subject2_file_586,sandwich,"Put,"
subject2_file_899,sandwich,"other,Cut,Put,"
subject2_file_821,sandwich,"other,Cut,"
subject2_file_425,sandwich,"other,Put,"
subject2_file_25,sandwich,"other,Cut,Put,"
subject2_file_180,sandwich,"Put,"
subject2_file_1,sandwich,"Put,"
subject2_file_646,sandwich,"Take,"
subject2_file_792,sandwich,"Wash,Take,"
subject2_file_831,sandwich,"other,Cut,Put,"
subject2_file_581,sandwich,"Put,"
subject2_file_641,sandwich,"other,Put,"
subject2_file_679,sandwich,"Wash,Take,"
subject2_file_674,sandwich,"other,Put,"
subject2_file_872,sandwich,"Cut,Wash,"
subject2_file_257,sandwich,"other,Put,"
subject2_file_92,sandwich,"Cut,Wash,"
subject2_file_522,cereal,"Take,"
subject2_file_378,cereal,"other,Pour,Put,"
subject2_file_763,cereal,"Cut,Peel,Take,"
subject2_file_911,cereal,"other,"
