X,Y,Z,timestamp
3.65599132,1.14071751,0.18393254,12
0.88329792,-1.97435856,-0.34566998,203
-0.13087583,1.76083183,1.40028238,399
0.30203795,-1.03717232,-0.91104829,591
-0.91056514,-0.64663124,0.23642841,785
-1.31548834,1.07009602,-0.78425729,975
2.81524968,1.77225876,-1.4545151,1171
0.60667515,-1.70473433,-0.19672012,1363
0.33636546,0.23717403,1.05152202,1553
0.52809596,0.67269516,-0.88038325,1747
0.75546408,0.11225033,-0.73751885,1942
-0.14926076,0.13902092,-0.08001101,2133
0.32645726,0.23441696,-0.46067661,2327
0.21580422,0.14129448,-0.30069765,2520
0.06814826,0.10467243,-0.22464329,2712
0.21826994,0.04321861,-0.70106941,2906
0.211743,0.17028141,-0.81059897,3100
-0.52605104,0.00143528,-0.75890768,3292
-1.05763769,0.52269173,0.00045443,3488
-1.85527575,-0.26194859,-2.18622923,3675
-1.9966414000000001,-0.67753792,-0.83530998,3870
0.44567549,0.61110687,-0.3635509,4061
0.41808367,0.08438396,-2.30306959,4255
-2.31099892,0.02648163,-0.62588918,4449
-1.41208971,-0.00462914,-0.14637399,4641
1.60769212,2.20026112,-1.96270084,4835
1.01804852,-0.39844418,-2.0653491,5026
0.22285342,-0.43456078,-0.03392529,5219
1.07154822,1.70468998,0.55748177,5413
0.39996791,-0.14210701,-2.99365234,7614
-0.17269229999999997,0.31190491,-0.9362011,7615
-0.24033833,0.061318399999999995,-0.64870077,7616
0.24564159,0.29543877,-0.32573733,7617
0.23019516,0.09945679,-0.36921859,7618
-0.27459705,0.00859547,-0.28741941,7619
-0.31654531,-0.035713199999999994,-0.44564039,7726
0.3835631,0.06895065,-0.0814679,7920
0.31724364,0.12330341,0.15325457,8111
0.36239672,0.00883198,0.05092961,8306
1.01238894,-0.0761385,-0.19024408,8495
0.22210187,0.05448818,0.29028451,8690
0.17841285,-0.25360584,0.23874116,8881
0.50331986,0.14031696,0.12698984,9078
0.37910771,-0.04344368,0.04691732,9268
-0.08971137,0.1667347,-0.01425922,9463
0.80249542,0.17032528,-0.43253994,9656
0.30994749,-0.17968464,0.29958749,9847
0.09893060000000001,-0.52374935,0.58205032,10040
-0.40350127,0.07239819,0.82989526,10235
0.64135039,0.05663586,-0.31478882,10425
0.28550613,0.198349,-0.47184741,10620
0.05673075,0.05590153,-0.17816192,10813
-0.03448856,0.04106808,-0.13097608,11004
0.15650105,0.09041882,-0.01562321,11197
0.12244666,0.00630951,0.01018852,11392
0.19619083,0.00282764,-0.01517147,11583
0.01014245,0.05251598,-0.08525807,11777
0.02763569,0.01199245,0.17954099,11968
0.07650483,0.07683849,-0.32307833,12161
0.00510335,0.03457737,-0.06207955,12354
-0.16413212,0.03806973,-0.74347931,12547
0.13257194,-0.09618187,-0.7167626,12740
0.01454329,0.1961422,1.69125164,12935
0.04123473,-0.27662945,1.70474243,13125
-0.63843405,-0.86854076,0.78668821,13318
-0.89820963,-0.3477478,1.04050732,13511
-0.67906374,0.45217133,0.89633632,13703
-0.47538626,-0.17474556,0.58144581,13896
-0.69250369,-0.11808109,0.33910823,14090
-0.49613869,-0.04393101,0.1542196,14284
-0.3595078,-0.01440907,-0.02956361,14475
-0.36581588,0.05737114,0.04320525,14669
-0.48492575,-0.04489803,0.10430949,14863
-0.38666034,-0.10095215,0.09944444,15056
-0.74432039,-0.055064199999999994,-0.32524097,15248
0.10695708,0.08576107,-1.22843778,15441
0.6242764000000001,0.06796551,-0.39295688,15634
-0.94845992,-0.11229229,-0.93331349,15826
